First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------

table(coef.orig %>% filter(pval < 0.05) %>% select(predictorGroup))
##  Animal  Animal:Antigen  Animal:Reagent         Antigen           Group         Reagent 
##      11             378             285               9               1               5 
##Timepoint Timepoint:Group 
##        6              23 
table(results.adj$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##          Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent       Timepoint 
##               4             253             216               7               4               6 
## Timepoint:Group 
##              20 

results.adj$coef %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                  var  predictorGroup       beta         se       tval          pval
1                                   8       Timepoint  2.7118785 0.03913681  69.292264  0.000000e+00
2                            5:x_PARI Timepoint:Group  1.8584029 0.05136060  36.183437 9.516555e-285
3                           5:SIV_Env Timepoint:Group  2.0862008 0.05780891  36.087878 2.877670e-283
4                           7:SIV_Env Timepoint:Group  1.8882266 0.05780891  32.663247 1.005238e-232
5                    7:SIV_Mosaic_Env Timepoint:Group  1.6179944 0.05347107  30.259250 3.504494e-200
6                            7:x_PARI Timepoint:Group  1.5470780 0.05136060  30.121886 2.141010e-198
7                                   7       Timepoint  1.1015808 0.03913681  28.146921 1.344211e-173
8                    5:SIV_Mosaic_Env Timepoint:Group  1.4429609 0.05347107  26.985825 8.657098e-160
9                            6:x_PARI Timepoint:Group  1.2994719 0.05136060  25.300950 9.099476e-141
10                          6:SIV_Env Timepoint:Group  1.4378475 0.05780891  24.872422 4.023620e-136
11                   6:SIV_Mosaic_Env Timepoint:Group  1.0011360 0.05347107  18.722947  4.443849e-78
12                          3:SIV_Env Timepoint:Group  0.9694501 0.05780891  16.769910  4.988127e-63
13                           3:x_PARI Timepoint:Group  0.8243176 0.05136060  16.049610  6.850345e-58
14                          2:SIV_Env Timepoint:Group  0.9165697 0.05780891  15.855165  1.529308e-56
15                           2:x_PARI Timepoint:Group  0.6200798 0.05136060  12.073064  1.550621e-33
16                     AS70:R2A.4.low  Animal:Reagent -2.6110382 0.23189903 -11.259375  2.173091e-29
17                          8:SIV_Gag Timepoint:Group -0.5644763 0.05435047 -10.385857  2.966240e-25
18             08C074:SIVsmH4.p55.Gag  Animal:Antigen  3.1925005 0.32878410   9.710021  2.798461e-22
19                    SIVmac239.gp140         Antigen  2.1500965 0.22694637   9.474029  2.751153e-21
20                          7:SIV_Gag Timepoint:Group  0.4992991 0.05435047   9.186656  4.130449e-20
21                           AS70:C1q  Animal:Reagent -1.8528464 0.20764419  -8.923180  4.608561e-19
22                                  5       Timepoint  0.3436627 0.03913681   8.781059  1.645470e-18
23                   08D106:R2A.4.low  Animal:Reagent -2.0074210 0.23189903  -8.656444  4.941019e-18
24               ZG63:SIVsmH4.p55.Gag  Animal:Antigen  2.8308225 0.32878410   8.609974  7.416386e-18
25             08D070:SIVsmH4.p55.Gag  Animal:Antigen  2.8218831 0.32878410   8.582785  9.396342e-18
26                    T4279:R2A.4.low  Animal:Reagent -1.9343000 0.23189903  -8.341130  7.454826e-17
27             08D146:SIVsmH4.p55.Gag  Animal:Antigen  2.6659118 0.32878410   8.108396  5.189317e-16
28                   O4E093:R2A.4.low  Animal:Reagent -1.8792719 0.23189903  -8.103837  5.387511e-16
29                   8:SIV_Mosaic_Env Timepoint:Group -0.4164259 0.05347107  -7.787873  6.882721e-15
30                   08D165:R2A.4.low  Animal:Reagent -1.8053993 0.23189903  -7.785282  7.025184e-15
31             08D148:SIVsmH4.p55.Gag  Animal:Antigen  2.4713204 0.32878410   7.516545  5.673101e-14
32                   08D028:R2A.4.low  Animal:Reagent -1.7011595 0.23189903  -7.335777  2.221778e-13
33                         08D263:C1q  Animal:Reagent -1.5049888 0.20764419  -7.247922  4.263982e-13
34                   08D166:R2A.4.low  Animal:Reagent -1.6642053 0.23189903  -7.176422  7.207699e-13
35                    8-144:R2A.4.low  Animal:Reagent -1.6582232 0.23189903  -7.150626  8.699896e-13
36                   08D263:R2A.4.low  Animal:Reagent -1.6549816 0.23189903  -7.136647  9.631141e-13
37             08D224:SIVsmH4.p55.Gag  Animal:Antigen  2.3406865 0.32878410   7.119221  1.092997e-12
38                   08D235:R2A.4.low  Animal:Reagent -1.6275724 0.23189903  -7.018453  2.258246e-12
39                   08D255:R2A.4.low  Animal:Reagent -1.6082991 0.23189903  -6.935342  4.078013e-12
40                          8-156:MBL  Animal:Reagent -1.7446467 0.25156565  -6.935155  4.083411e-12
41                                  3       Timepoint  0.2703077 0.03913681   6.906737  4.990136e-12
42                          8-116:C1q  Animal:Reagent -1.4334030 0.20764419  -6.903169  5.117068e-12
43                           8-94:C1q  Animal:Reagent -1.4289436 0.20764419  -6.881693  5.950810e-12
44                2E2:SIVsmH4.p55.Gag  Animal:Antigen  2.2337523 0.32878410   6.793979  1.097181e-11
45             08D188:SIVsmH4.p55.Gag  Animal:Antigen  2.2014474 0.32878410   6.695724  2.157887e-11
46                         T-4276:C1q  Animal:Reagent -1.3589039 0.20764419  -6.544387  6.004077e-11
47                    8-116:R2A.4.low  Animal:Reagent -1.5083691 0.23189903  -6.504422  7.837596e-11
48                     SIV.E543.gp140         Antigen  1.5108603 0.23248547   6.498730  8.139761e-11
49                         08D106:C1q  Animal:Reagent -1.3474678 0.20764419  -6.489311  8.664960e-11
50                  08D220e:R2A.4.low  Animal:Reagent -1.5016474 0.23189903  -6.475437  9.499473e-11
51                         08D106:MBL  Animal:Reagent -1.5798065 0.25156565  -6.279898  3.402471e-10
52                          8-144:C1q  Animal:Reagent -1.3002287 0.20764419  -6.261811  3.821433e-10
53                          8-156:C1q  Animal:Reagent -1.2872241 0.20764419  -6.199182  5.698857e-10
54              8-156:SIVmac239.gp120  Animal:Antigen  2.1126375 0.34128051   6.190326  6.028310e-10
55                       08D106:R2A.2  Animal:Reagent -1.9344755 0.31606559  -6.120487  9.365083e-10
56                         08D166:MBL  Animal:Reagent -1.5387045 0.25156565  -6.116513  9.601461e-10
57                            886:C1q  Animal:Reagent -1.2686308 0.20764419  -6.109638  1.002416e-09
58             08C073:SIVsmH4.p55.Gag  Animal:Antigen  1.9913225 0.32878410   6.056627  1.395225e-09
59     08D166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.8715088 0.31220982   5.994395  2.049742e-09
60                          AV45X:C1q  Animal:Reagent -1.2406017 0.20764419  -5.974652  2.313952e-09
61                    8-156:R2A.4.low  Animal:Reagent -1.3849945 0.23189903  -5.972403  2.346065e-09
62                    AS70:R2A.4.high  Animal:Reagent -1.2198388 0.20471429  -5.958738  2.550800e-09
63                    AV45X:R2A.4.low  Animal:Reagent -1.3773279 0.23189903  -5.939343  2.871516e-09
64                     8-82:R2A.4.low  Animal:Reagent -1.3709841 0.23189903  -5.911987  3.391478e-09
65                         AS70:R2A.2  Animal:Reagent -1.8415269 0.31606559  -5.826407  5.681424e-09
66                   08D054:R2A.4.low  Animal:Reagent -1.3297334 0.23189903  -5.734105  9.832281e-09
67                   08D168:R2A.4.low  Animal:Reagent -1.3274914 0.23189903  -5.724437  1.040869e-08
68                   08D197:R2A.4.low  Animal:Reagent -1.3252716 0.23189903  -5.714865  1.101166e-08
69             08D197:SIVmac239.gp140  Animal:Antigen  1.8281292 0.32095064   5.695982  1.230224e-08
70                   08D207:R2A.4.low  Animal:Reagent -1.3167719 0.23189903  -5.678212  1.365031e-08
71                   3:SIV_Mosaic_Env Timepoint:Group  0.3024286 0.05347107   5.655930  1.554462e-08
72             08D193:SIVsmH4.p55.Gag  Animal:Antigen  1.8578074 0.32878410   5.650539  1.603990e-08
73                         08D255:C1q  Animal:Reagent -1.1669787 0.20764419  -5.620088  1.913902e-08
74                       08D078:R2A.2  Animal:Reagent -1.7755671 0.31606559  -5.617717  1.940333e-08
75                     ZE24:R2A.4.low  Animal:Reagent -1.2906205 0.23189903  -5.565442  2.621883e-08
76      8-156:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.7140780 0.31220982   5.490148  4.026163e-08
77             08D078:SIVmac239.gp140  Animal:Antigen  1.7618978 0.32095064   5.489622  4.038151e-08
78               8-94:SIVmac239.gp120  Animal:Antigen  1.8717418 0.34128051   5.484467  4.157642e-08
79                         08D078:C1q  Animal:Reagent -1.1385019 0.20764419  -5.482946  4.193557e-08
80             08D226:SIVsmH4.p55.Gag  Animal:Antigen  1.7967904 0.32878410   5.464955  4.641770e-08
81             08D166:SIVmac239.gp120  Animal:Antigen  1.8641628 0.34128051   5.462260  4.712802e-08
82                           ZE24:C1q  Animal:Reagent -1.1275461 0.20764419  -5.430184  5.643287e-08
83                        8-166:R2A.3  Animal:Reagent  1.1048308 0.20471429   5.396940  6.794779e-08
84                            858:C1q  Animal:Reagent -1.1195446 0.20764419  -5.391649  6.997903e-08
85             08D028:SIVmac239.gp140  Animal:Antigen  1.7256319 0.32095064   5.376627  7.607154e-08
86                     8-94:R2A.4.low  Animal:Reagent -1.2416644 0.23189903  -5.354332  8.607074e-08
87                           AS42:C1q  Animal:Reagent -1.1014450 0.20764419  -5.304482  1.132439e-07
88                              R3A.3         Reagent  0.7658448 0.14475486   5.290633  1.221616e-07
89                           AS70:MBL  Animal:Reagent -1.3304428 0.25156565  -5.288651  1.234922e-07
90             08D166:SIVmac239.gp130  Animal:Antigen  1.8028070 0.34128051   5.282479  1.277259e-07
91   08D166:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.6416001 0.31220982   5.258003  1.459407e-07
92                   08D269:R2A.4.low  Animal:Reagent -1.2120913 0.23189903  -5.226806  1.728244e-07
93                         8-80:R3A.3  Animal:Reagent -1.0568692 0.20471429  -5.162655  2.439581e-07
94                   08D193:R2A.4.low  Animal:Reagent -1.1953190 0.23189903  -5.154481  2.548400e-07
95                       08D114:R2A.2  Animal:Reagent -1.6192408 0.31606559  -5.123116  3.011097e-07
96   08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.5792014 0.31220982   5.058141  4.241443e-07
97             08D078:SIVmac239.gp120  Animal:Antigen  1.7177819 0.34128051   5.033343  4.828725e-07
98                     SIVsm.E660.2A5         Antigen  1.2125941 0.24132176   5.024802  5.048592e-07
99             08D166:SIVmac239.gp140  Animal:Antigen  1.6124537 0.32095064   5.023993  5.069917e-07
100             8-156:SIVmac239.gp140  Animal:Antigen  1.6089904 0.32095064   5.013202  5.362709e-07
101                       8-144:R2A.2  Animal:Reagent -1.5844460 0.31606559  -5.013029  5.367537e-07
102                       8-116:R2A.2  Animal:Reagent -1.5815694 0.31606559  -5.003928  5.627328e-07
103  08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.5929024 0.31849922   5.001276  5.705283e-07
104             08D078:SIVsm.E660.2A5  Animal:Antigen  1.7068223 0.34128051   5.001230  5.706639e-07
105            08D103:SIVmac239.gp140  Animal:Antigen  1.6045323 0.32095064   4.999312  5.763683e-07
106                      08D148:R3A.3  Animal:Reagent -1.0223350 0.20471429  -4.993960  5.925751e-07
107                        08D165:C1q  Animal:Reagent -1.0336381 0.20764419  -4.977929  6.437970e-07
108    08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5531768 0.31220982   4.974785  6.543317e-07
109                        08C073:C1q  Animal:Reagent -1.0275427 0.20764419  -4.948574  7.488598e-07
110             8-156:SIVmac239.gp130  Animal:Antigen  1.6852287 0.34128051   4.937958  7.907783e-07
111                          AR87:C1q  Animal:Reagent -1.0250292 0.20764419  -4.936469  7.968324e-07
112              8-48:SIVsmH4.p55.Gag  Animal:Antigen  1.6154777 0.32878410   4.913491  8.961649e-07
113      8-82:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5330072 0.31220982   4.910183  9.114147e-07
114            08D280:SIVmac239.gp140  Animal:Antigen -1.5698366 0.32095064  -4.891209  1.003812e-06
115                    3D-7:R2A.4.low  Animal:Reagent -1.1319651 0.23189903  -4.881285  1.055667e-06
116                  2:SIV_Mosaic_Env Timepoint:Group  0.2609889 0.05347107   4.880937  1.057529e-06
117                        AS70:R3A.1  Animal:Reagent -1.0607046 0.21764081  -4.873647  1.097317e-06
118                      08D165:R2A.2  Animal:Reagent -1.5348353 0.31606559  -4.856066  1.199300e-06
119                      08D263:R3A.3  Animal:Reagent -0.9938065 0.20471429  -4.854602  1.208186e-06
120             08D207:SIVsm.E660.2A5  Animal:Antigen  1.6555684 0.34128051   4.851049  1.230032e-06
121            08D255:SIVmac239.gp140  Animal:Antigen  1.5563166 0.32095064   4.849084  1.242275e-06
122            08D255:SIVmac239.gp120  Animal:Antigen  1.6517605 0.34128051   4.839891  1.301127e-06
123  08D166:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.5387538 0.31849922   4.831264  1.358788e-06
124              8-82:SIVmac239.gp120  Animal:Antigen  1.6450362 0.34128051   4.820188  1.436428e-06
125            08D140:SIVmac239.gp120  Animal:Antigen  1.6408985 0.34128051   4.808064  1.526305e-06
126    08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4984146 0.31220982   4.799383  1.593949e-06
127                    8-56:R2A.4.low  Animal:Reagent -1.1122180 0.23189903  -4.796130  1.620033e-06
128            08D073:SIVsmH4.p55.Gag  Animal:Antigen  1.5718772 0.32878410   4.780880  1.747891e-06
129                   SIVmac239.gp130         Antigen  1.1537297 0.24132176   4.780877  1.747914e-06
130            08D103:SIVmac239.gp120  Animal:Antigen  1.6108521 0.34128051   4.720024  2.361507e-06
131                        08D028:MBL  Animal:Reagent -1.1851688 0.25156565  -4.711171  2.466432e-06
132                          8-82:MBL  Animal:Reagent -1.1819677 0.25156565  -4.698446  2.625123e-06
133                        08D078:MBL  Animal:Reagent -1.1736042 0.25156565  -4.665201  3.087328e-06
134      8-56:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4560687 0.31220982   4.663750  3.109173e-06
135     8-124:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4546803 0.31220982   4.659303  3.177082e-06
136             08D140:SIVsm.E660.2A5  Animal:Antigen  1.5840253 0.34128051   4.641417  3.464862e-06
137  08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.4490492 0.31220982   4.641267  3.467382e-06
138                        08D103:C1q  Animal:Reagent -0.9615527 0.20764419  -4.630771  3.647855e-06
139            08D197:SIVmac239.gp120  Animal:Antigen  1.5665382 0.34128051   4.590178  4.434312e-06
140            08D078:SIVmac239.gp130  Animal:Antigen  1.5648896 0.34128051   4.585347  4.538063e-06
141            08D269:SIVsmH4.p55.Gag  Animal:Antigen  1.5073059 0.32878410   4.584485  4.556813e-06
142            08D028:SIVmac239.gp120  Animal:Antigen  1.5620341 0.34128051   4.576980  4.723294e-06
143                         864:R2A.3  Animal:Reagent  0.9366486 0.20471429   4.575394  4.759204e-06
144              8-82:SIVmac239.gp140  Animal:Antigen  1.4668726 0.32095064   4.570399  4.874041e-06
145                  08D078:R2A.4.low  Animal:Reagent -1.0519140 0.23189903  -4.536086  5.737734e-06
146    08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4154262 0.31220982   4.533574  5.806429e-06
147                         8-156:V1a  Animal:Antigen  1.4426137 0.31849922   4.529410  5.921994e-06
148                  08D226:R2A.4.low  Animal:Reagent -1.0489259 0.23189903  -4.523201  6.098447e-06
149                        08D197:C1q  Animal:Reagent -0.9386826 0.20764419  -4.520630  6.172971e-06
150                   SIVmac239.gp120         Antigen  1.0833159 0.24132176   4.489093  7.161038e-06
151                        08D166:V1a  Animal:Antigen  1.4266135 0.31849922   4.479174  7.501907e-06
152                        O4E093:MBL  Animal:Reagent -1.1233283 0.25156565  -4.465348  8.002996e-06
153                      O4E093:R3A.3  Animal:Reagent -0.9084385 0.20471429  -4.437592  9.107251e-06
154  08D054:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.3753923 0.31220982   4.405346  1.057299e-05
155  08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.4024759 0.31849922   4.403389  1.066884e-05
156                       8-156:R2A.2  Animal:Reagent -1.3897789 0.31606559  -4.397122  1.098141e-05
157                          8-90:MBL  Animal:Reagent  1.1057965 0.25156565   4.395658  1.105567e-05
158                     858:R2A.4.low  Animal:Reagent -1.0190771 0.23189903  -4.394486  1.111543e-05
159             08D166:SIVsm.E660.2A5  Animal:Antigen  1.4984419 0.34128051   4.390646  1.131356e-05
160            08D117:SIVsmH4.p55.Gag  Animal:Antigen -1.4396299 0.32878410  -4.378648  1.195445e-05
161                  08D103:R2A.4.low  Animal:Reagent -1.0138358 0.23189903  -4.371885  1.233086e-05
162  08D078:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.3640395 0.31220982   4.368983  1.249576e-05
163                        08D197:MBL  Animal:Reagent -1.0941347 0.25156565  -4.349301  1.367134e-05
164    08D106:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3566294 0.31220982   4.345249  1.392611e-05
165              8-82:SIVmac239.gp130  Animal:Antigen  1.4821864 0.34128051   4.343015  1.406849e-05
166              8-56:SIVmac239.gp120  Animal:Antigen  1.4797099 0.34128051   4.335759  1.454066e-05
167                        08D028:C1q  Animal:Reagent -0.8999244 0.20764419  -4.333973  1.465914e-05
168             8-116:SIVmac239.gp120  Animal:Antigen  1.4774489 0.34128051   4.329134  1.498492e-05
169                         8-124:V1a  Animal:Antigen  1.3771273 0.31849922   4.323801  1.535185e-05
170            08D140:SIVmac239.gp130  Animal:Antigen  1.4748698 0.34128051   4.321576  1.550747e-05
171                        08D108:MBL  Animal:Reagent  1.0848975 0.25156565   4.312582  1.615206e-05
172            08D256:SIVmac239.gp140  Animal:Antigen -1.3812648 0.32095064  -4.303667  1.681607e-05
173                      08D117:R2A.3  Animal:Reagent  0.8802473 0.20471429   4.299882  1.710583e-05
174            08D207:SIVmac239.gp120  Animal:Antigen  1.4657911 0.34128051   4.294974  1.748856e-05
175                         T4279:C1q  Animal:Reagent -0.8892236 0.20764419  -4.282439  1.850359e-05
176                       8-144:R3A.1  Animal:Reagent -0.9279859 0.21764081  -4.263842  2.011345e-05
177                      08D103:R2A.3  Animal:Reagent  0.8711647 0.20471429   4.255515  2.087670e-05
178            08D054:SIVmac239.gp130  Animal:Antigen  1.4522389 0.34128051   4.255265  2.090004e-05
179     8-116:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3278854 0.31220982   4.253183  2.109536e-05
180                          4:x_PARI Timepoint:Group  0.2180161 0.05136060   4.244813  2.189818e-05
181             08C067:SIV.E543.gp140  Animal:Antigen  1.3911403 0.32878410   4.231167  2.326989e-05
182                      08D188:R3A.3  Animal:Reagent -0.8658046 0.20471429  -4.229332  2.346043e-05
183            O4E069:SIVmac239.gp140  Animal:Antigen -1.3561487 0.32095064  -4.225412  2.387247e-05
184            08D259:SIVmac239.gp140  Animal:Antigen -1.3545392 0.32095064  -4.220397  2.440970e-05
185                         AV45X:MBL  Animal:Reagent -1.0614538 0.25156565  -4.219391  2.451887e-05
186                                 4       Timepoint  0.1647713 0.03913681   4.210137  2.554492e-05
187    08D078:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3134233 0.31220982   4.206861  2.591782e-05
188            08D255:SIVmac239.gp130  Animal:Antigen  1.4355776 0.34128051   4.206445  2.596558e-05
189  08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.3394547 0.31849922   4.205519  2.607201e-05
190                         8-166:C1q  Animal:Reagent -0.8730171 0.20764419  -4.204390  2.620254e-05
191                        O4E102:C1q  Animal:Reagent -0.8729942 0.20764419  -4.204279  2.621534e-05
192              ZE24:SIVmac239.gp120  Animal:Antigen  1.4342067 0.34128051   4.202428  2.643069e-05
193                      08D028:R2A.2  Animal:Reagent -1.3269354 0.31606559  -4.198291  2.691797e-05
194                               C1q         Reagent -0.6140432 0.14682662  -4.182097  2.890896e-05
195             8-124:SIVmac239.gp120  Animal:Antigen  1.4235700 0.34128051   4.171261  3.031860e-05
196                      08C067:R2A.3  Animal:Reagent  0.8525806 0.20471429   4.164734  3.119890e-05
197            08D054:SIVmac239.gp120  Animal:Antigen  1.4211182 0.34128051   4.164077  3.128888e-05
198                      08D147:R3A.3  Animal:Reagent -0.8520262 0.20471429  -4.162026  3.157119e-05
199                        08D024:C1q  Animal:Reagent  0.8627489 0.20764419   4.154939  3.256573e-05
200      AS70:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2941349 0.31220982   4.145081  3.399867e-05
201            08D140:SIVmac239.gp140  Animal:Antigen  1.3241407 0.32095064   4.125683  3.699484e-05
202                      08D255:R2A.2  Animal:Reagent -1.3030121 0.31606559  -4.122600  3.749355e-05
203               8-94:SIVsm.E660.2A5  Animal:Antigen  1.4068055 0.34128051   4.122138  3.756880e-05
204                      08D088:R3A.3  Animal:Reagent -0.8438468 0.20471429  -4.122071  3.757984e-05
205              8-94:SIVmac239.gp130  Animal:Antigen  1.4015902 0.34128051   4.106857  4.014131e-05
206       858:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2816565 0.31220982   4.105113  4.044534e-05
207            08D207:SIVmac239.gp130  Animal:Antigen  1.3975645 0.34128051   4.095061  4.224041e-05
208             8-144:SIVmac239.gp120  Animal:Antigen  1.3975619 0.34128051   4.095053  4.224180e-05
209      8-94:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2762056 0.31220982   4.087654  4.361137e-05
210                        08D078:V1a  Animal:Antigen  1.3016772 0.31849922   4.086909  4.375157e-05
211                        08D235:C1q  Animal:Reagent -0.8474893 0.20764419  -4.081450  4.479204e-05
212                      08D106:R3A.1  Animal:Reagent -0.8878771 0.21764081  -4.079552  4.515906e-05
213                       8-166:R2A.2  Animal:Reagent -1.2889942 0.31606559  -4.078249  4.541290e-05
214    08D103:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2674860 0.31220982   4.059725  4.916965e-05
215                      08D114:R3A.1  Animal:Reagent -0.8810550 0.21764081  -4.048207  5.165213e-05
216                      08D108:R2A.2  Animal:Reagent  1.2772681 0.31606559   4.041149  5.323161e-05
217            08D103:SIVmac239.gp130  Animal:Antigen  1.3788522 0.34128051   4.040231  5.344024e-05
218     8-144:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2577694 0.31220982   4.028603  5.615264e-05
219            08C067:SIVmac239.gp140  Animal:Antigen  1.2895929 0.32095064   4.018041  5.872885e-05
220                   08D166:G145.146  Animal:Antigen  1.2846604 0.32051752   4.008082  6.126036e-05
221                       8-124:R2A.3  Animal:Reagent  0.8187512 0.20471429   3.999483  6.352883e-05
222                        08D159:MBL  Animal:Reagent  1.0017681 0.25156565   3.982134  6.834973e-05
223            08D197:SIVmac239.gp130  Animal:Antigen  1.3586084 0.34128051   3.980914  6.870146e-05
224                  08C074:R2A.4.low  Animal:Reagent -0.9231195 0.23189903  -3.980696  6.876461e-05
225                      08D235:R2A.2  Animal:Reagent -1.2580776 0.31606559  -3.980432  6.884092e-05
226                        3D-7:R2A.2  Animal:Reagent -1.2576603 0.31606559  -3.979112  6.922424e-05
227             8-124:SIVmac239.gp140  Animal:Antigen  1.2742294 0.32095064   3.970173  7.187311e-05
228                            08D024          Animal -1.0689255 0.26992592  -3.960070  7.498210e-05
229                  O4E102:R2A.4.low  Animal:Reagent -0.9176965 0.23189903  -3.957311  7.585306e-05
230                        08D106:V1a  Animal:Antigen  1.2601375 0.31849922   3.956485  7.611543e-05
231                        AS70:R3A.3  Animal:Reagent -0.8076585 0.20471429  -3.945296  7.975833e-05
232             08D078:SIV.E543.gp140  Animal:Antigen  1.2954267 0.32878410   3.940053  8.152156e-05
233                        8-90:R2A.2  Animal:Reagent  1.2437946 0.31606559   3.935242  8.317172e-05
234                      08D259:R2A.3  Animal:Reagent  0.8055464 0.20471429   3.934979  8.326292e-05
235             8-144:SIVmac239.gp140  Animal:Antigen  1.2617062 0.32095064   3.931153  8.459890e-05
236                        08D207:C1q  Animal:Reagent -0.8158983 0.20764419  -3.929309  8.525009e-05
237   8-156:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2199847 0.31220982   3.907580  9.328955e-05
238                  08D114:R2A.4.low  Animal:Reagent -0.9046615 0.23189903  -3.901101  9.582174e-05
239             08D207:SIV.E543.gp140  Animal:Antigen  1.2805346 0.32878410   3.894758  9.836350e-05
240              3D-7:SIVmac239.gp120  Animal:Antigen  1.3277001 0.34128051   3.890348  1.001681e-04
241                AS70:aRhIgG.PE.low  Animal:Reagent -0.7959984 0.20471429  -3.888338  1.010012e-04
242            8-80:SIVmac251.BK.PR55  Animal:Antigen  1.3252369 0.34128051   3.883131  1.031893e-04
243            08D108:SIVmac239.gp140  Animal:Antigen -1.2433566 0.32095064  -3.873981  1.071432e-04
244                  8-144:R2A.4.high  Animal:Reagent -0.7927395 0.20471429  -3.872419  1.078323e-04
245             08D166:SIV.E543.gp140  Animal:Antigen  1.2715979 0.32878410   3.867577  1.099948e-04
246  08D106:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2042355 0.31220982   3.857135  1.147989e-04
247             08D054:SIV.E543.gp140  Animal:Antigen  1.2681501 0.32878410   3.857091  1.148199e-04
248                    AS42:R2A.4.low  Animal:Reagent -0.8936749 0.23189903  -3.853724  1.164107e-04
249    8-82:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2028548 0.31220982   3.852713  1.168925e-04
250              8-94:SIVmac239.gp140  Animal:Antigen  1.2273898 0.32095064   3.824232  1.312635e-04
251                      08D108:R2A.3  Animal:Reagent  0.7794851 0.20471429   3.807673  1.403682e-04
252                      08D166:R2A.2  Animal:Reagent -1.2029169 0.31606559  -3.805909  1.413723e-04
253                          3D-7:C1q  Animal:Reagent -0.7898139 0.20764419  -3.803689  1.426458e-04
254                  AV45X:R2A.4.high  Animal:Reagent -0.7784840 0.20471429  -3.802783  1.431686e-04
255                          8-36:C1q  Animal:Reagent -0.7888429 0.20764419  -3.799013  1.453636e-04
256             08D054:SIVsm.E660.2A5  Animal:Antigen  1.2935717 0.34128051   3.790348  1.505290e-04
257                        08D263:V1a  Animal:Antigen  1.2066236 0.31849922   3.788466  1.516730e-04
258                        08D103:V1a  Animal:Antigen  1.2053307 0.31849922   3.784407  1.541694e-04
259                                 2       Timepoint  0.1476622 0.03913681   3.772974  1.614103e-04
260                         858:R2A.2  Animal:Reagent -1.1881236 0.31606559  -3.759105  1.706240e-04
261    08D165:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1683306 0.31220982   3.742133  1.825717e-04
262              8-94:SIVsmH4.p55.Gag  Animal:Antigen -1.2292712 0.32878410  -3.738840  1.849790e-04
263                         8-144:V1a  Animal:Antigen  1.1885825 0.31849922   3.731822  1.902097e-04
264                   8-166:R2A.4.low  Animal:Reagent -0.8653507 0.23189903  -3.731584  1.903897e-04
265                     2E2:R2A.4.low  Animal:Reagent -0.8594452 0.23189903  -3.706118  2.105789e-04
266                        08C074:C1q  Animal:Reagent -0.7691395 0.20764419  -3.704122  2.122434e-04
267    8-82:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.1786619 0.31849922   3.700675  2.151477e-04
268                  08D140:R2A.4.low  Animal:Reagent -0.8573116 0.23189903  -3.696917  2.183553e-04
269                      08D146:R2A.2  Animal:Reagent  1.1678919 0.31606559   3.695093  2.199287e-04
270            08D028:SIVmac239.gp130  Animal:Antigen  1.2581686 0.34128051   3.686611  2.273857e-04
271               8-82:SIV.E543.gp140  Animal:Antigen  1.2108444 0.32878410   3.682795  2.308179e-04
272                    ZG63:R2A.4.low  Animal:Reagent -0.8533572 0.23189903  -3.679865  2.334852e-04
273            08D106:SIVmac239.gp120  Animal:Antigen  1.2558212 0.34128051   3.679733  2.336063e-04
